/*
###############################################################################
## CORE COD: TAGS #############################################################

Tags for the Core CoD stats.
(Later, use this for page number and note references)

*/



// == CORE ATTRIBUTES ==========================================================

&tags.attribute.intelligence [v( d.dt )]=mental.power
&tags.attribute.wits [v( d.dt )]=mental.finesse
&tags.attribute.resolve [v( d.dt )]=mental.resistance

&tags.attribute.strength [v( d.dt )]=physical.power
&tags.attribute.dexterity [v( d.dt )]=physical.finesse
&tags.attribute.stamina [v( d.dt )]=physical.resistance

&tags.attribute.presence [v( d.dt )]=social.power
&tags.attribute.manipulation [v( d.dt )]=social.finesse
&tags.attribute.composure [v( d.dt )]=social.resistance



// == CORE SKILLS ==============================================================

// -- Skills: Mental -----------------------------------------------------------

&tags.skill.academics [v( d.dt )]=mental
&tags.skill.computer [v( d.dt )]=mental
&tags.skill.crafts [v( d.dt )]=mental
&tags.skill.investigation [v( d.dt )]=mental
&tags.skill.medicine [v( d.dt )]=mental
&tags.skill.occult [v( d.dt )]=mental
&tags.skill.politics [v( d.dt )]=mental
&tags.skill.science [v( d.dt )]=mental

// -- Skills: Physical ---------------------------------------------------------

&tags.skill.athletics [v( d.dt )]=physical
&tags.skill.brawl [v( d.dt )]=physical
&tags.skill.drive [v( d.dt )]=physical
&tags.skill.firearms [v( d.dt )]=physical
&tags.skill.larceny [v( d.dt )]=physical
&tags.skill.stealth [v( d.dt )]=physical
&tags.skill.survival [v( d.dt )]=physical
&tags.skill.weaponry [v( d.dt )]=physical

// -- Skills: Social -----------------------------------------------------------

&tags.skill.animal_ken [v( d.dt )]=social
&tags.skill.empathy [v( d.dt )]=social
&tags.skill.expression [v( d.dt )]=social
&tags.skill.intimidation [v( d.dt )]=social
&tags.skill.persuasion [v( d.dt )]=social
&tags.skill.socialize [v( d.dt )]=social
&tags.skill.streetwise [v( d.dt )]=social
&tags.skill.subterfuge [v( d.dt )]=social



// == CORE MERITS ==============================================================


// -- Merits: Special ----------------------------------------------------------

&tags.merit.sanctity_of_merits [v( d.dt )]=special


// -- Merits: Mental -----------------------------------------------------------

&tags.merit.area_of_expertise_() [v( d.dt )]=mental
&tags.merit.common_sense [v( d.dt )]=mental
&tags.merit.danger_sense [v( d.dt )]=mental
&tags.merit.direction_sense [v( d.dt )]=mental
&tags.merit.eidetic_memory [v( d.dt )]=mental
&tags.merit.encyclopedic_knowledge_() [v( d.dt )]=mental
&tags.merit.eye_for_the_strange [v( d.dt )]=mental
&tags.merit.fast_reflexes [v( d.dt )]=mental
&tags.good_time_management [v( d.dt )]=mental
&tags.merit.holistic_awareness [v( d.dt )]=mental
&tags.merit.indomitable [v( d.dt )]=mental
&tags.merit.interdisciplinary_specialty_() [v( d.dt )]=mental
&tags.merit.investigative_aide_() [v( d.dt )]=mental
&tags.merit.investigative_prodigy [v( d.dt )]=mental
&tags.merit.language_() [v( d.dt )]=mental
&tags.merit.library_() [v( d.dt )]=mental
&tags.merit.meditative_mind [v( d.dt )]=mental
&tags.merit.multilingual_() [v( d.dt )]=mental
&tags.merit.patient [v( d.dt )]=mental
&tags.merit.professional_training_() [v( d.dt )]=mental
&tags.merit.tolerance_for_biology [v( d.dt )]=mental
&tags.good_time_management [v( d.dt )]=mental
&tags.merit.virtuous [v( d.dt )]=mental
